from,to,cost,length
HNK,HN,0,2.3
HN,HNK,0,2.3
RAT,HNO,6,5.5
HNO,RAT,6,5.5
RAT,NVD,14,12.8
NVD,RAT,14,12.8
RTST,RLB,3,1.7
RLB,RTST,3,1.7
RTST,RTZ,0,1.3
RTZ,RTST,0,1.3
GLN,SBK,3,2.7
SBK,GLN,3,2.7
GLN,STD,4,4.0
STD,GLN,4,4.0
HNO,ZL,12,12.3
ZL,HNO,12,12.3
KTR,OP,4,3.7
OP,KTR,4,3.7
KTR,TL,12,12.0
TL,KTR,12,12.0
YPB,VB,4,2.6
VB,YPB,4,2.6
YPB,ZTM,5,5.9
ZTM,YPB,5,5.9
HNP,KMW,5,4.9
KMW,HNP,5,4.9
HNP,WK,4,3.7
WK,HNP,4,3.7
EHS,BET,9,8.0
BET,EHS,9,8.0
EHS,EHV,1,2.0
EHV,EHS,1,2.0
SDA,WS,5,4.8
WS,SDA,5,4.8
SDA,ZB,8,7.4
ZB,SDA,8,7.4
EHV,GP,6,5.5
GP,EHV,6,5.5
EHV,HMBV,10,9.0
HMBV,EHV,10,9.0
LWC,HDG,7,6.4
HDG,LWC,7,6.4
LWC,LW,3,3.4
LW,LWC,3,3.4
UHM,RD,3,2.7
RD,UHM,3,2.7
UHM,UHZ,3,3.1
UHZ,UHM,3,3.1
SDM,DTCP,8,8.3
DTCP,SDM,8,8.3
SDM,RTD,4,4.1
RTD,SDM,4,4.1
AC,ASHD,2,2.5
ASHD,AC,2,2.5
AC,BKL,12,11.9
BKL,AC,12,11.9
SDT,HBZM,1,2.6
HBZM,SDT,1,2.6
SDT,SDTB,3,2.4
SDTB,SDT,3,2.4
ASDL,ASS,3,3.5
ASS,ASDL,3,3.5
ASDL,SHL,12,7.3
SHL,ASDL,12,7.3
ASDL,ZD,9,9.1
ZD,ASDL,9,9.1
ASDM,ASA,2,1.8
ASA,ASDM,2,1.8
ASDM,ASD,4,2.9
ASD,ASDM,4,2.9
ASDM,ASSP,1,1.2
ASSP,ASDM,1,1.2
HON,DVC,15,14.5
DVC,HON,15,14.5
HON,RSN,7,7.5
RSN,HON,7,7.5
UHZ,UST,5,4.4
UST,UHZ,5,4.4
AH,AHP,1,1.4
AHP,AH,1,1.4
AH,AHZ,8,4.6
AHZ,AH,8,4.6
AH,OTB,4,4.2
OTB,AH,4,4.2
HMBH,DN,9,6.3
DN,HMBH,9,6.3
HMBH,HM,0,2.8
HM,HMBH,0,2.8
HOR,HVSP,6,4.3
HVSP,HOR,6,4.3
HOR,UTO,9,8.4
UTO,HOR,9,8.4
HRLW,HRL,2,1.7
HRL,HRLW,2,1.7
HRLW,VDL,2,1.9
VDL,HRLW,2,1.9
DMNZ,DVD,2,1.5
DVD,DMNZ,2,1.5
DMNZ,WP,7,6.2
WP,DMNZ,7,6.2
HMBV,HMH,3,1.8
HMH,HMBV,3,1.8
GND,BHDV,3,2.9
BHDV,GND,3,2.9
GND,HBZM,3,1.4
HBZM,GND,3,1.4
BD,BDPB,5,4.3
